2010-11-15,100.367,100.314,0.0101327,0.00345027,0.0259829,0.0118296,0.24806,0.0109423,-20.7364,-34.0867,-280.615,-2565.62,-52.0045,-0.0532824,-0.0532824
2010-12-18,102.286,101.351,0.0102906,0.00346076,0.0259016,0.0120529,0.246974,0.0106101,-21.0007,-34.5858,-282.024,-2635.56,-51.138,-0.934135,-0.987417
2011-1-12,96.2597,96.148,0.0113128,0.00398389,0.0297404,0.013508,0.285814,0.0117833,-23.6847,-39.2075,-309.832,-2686.67,-55.5894,-0.111722,-1.09914
2011-2-11,100.353,99.7989,0.0110817,0.00392821,0.0299519,0.0129904,0.2856,0.0112678,-23.5944,-40.076,-309.543,-2762.02,-54.4416,-0.554309,-1.65345
2011-3-10,93.3882,93.3269,0.0126696,0.00424943,0.0320053,0.014367,0.306767,0.0123993,-24.8068,-42.4359,-325.322,-2906.46,-57.4329,-0.0613578,-1.71481
2011-4-9,88.659,88.6193,0.0133816,0.00474455,0.0358173,0.0154027,0.327981,0.0133246,-27.2223,-46.0112,-335.151,-3132.19,-60.0547,-0.0397261,-1.75453
2011-5-8,88.8515,88.7462,0.0132932,0.00480222,0.0362559,0.0153427,0.33335,0.0129805,-27.9203,-47.9222,-334.426,-3331.85,-58.3633,-0.105325,-1.85986
2011-6-6,71.9233,73.8258,0.0130009,0.0056777,0.0454217,0.0171855,0.389684,0.0152867,-30.9651,-55.5303,-352.076,-3632.47,-66.4558,1.90245,0.0425952
2011-7-5,58.9435,58.2848,0.0103436,0.00602848,0.0487178,0.0163713,0.398593,0.01443,-31.4966,-57.8888,-317.06,-3505.29,-59.8284,-0.658668,-0.616073
2011-8-4,65.5978,65.2446,0.0128521,0.0066247,0.0508109,0.0143883,0.369103,0.0160748,-36.5959,-61.9139,-266.51,-3322.49,-69.1197,-0.353212,-0.969285
2011-9-3,70.8661,71.0362,0.0123429,0.00632675,0.0582183,0.0160768,0.361976,0.0154133,-35.5497,-74.4297,-319.735,-3251.8,-67.3333,0.170196,-0.799089
2011-10-2,69.4686,69.7354,0.0130831,0.00690759,0.0600964,0.0144433,0.339366,0.0158035,-39.461,-76.9685,-273.61,-3001.28,-69.1986,0.266834,-0.532256
2011-11-1,65.1814,65.4323,0.0134811,0.00733074,0.0677504,0.013818,0.325588,0.0131223,-42.3084,-87.2033,-257.131,-2775.25,-54.5698,0.250886,-0.281369
2011-11-30,74.259,74.0981,0.013419,0.0064751,0.0799504,0.0150632,0.308016,0.0125819,-38.9023,-106.876,-301.418,-2738.14,-54.4891,-0.160904,-0.442274
2011-12-29,83.0387,83.7932,0.0136491,0.00469143,0.0,0.0150132,0.322847,0.0118526,-27.4726,0.0,-312.195,-3085.47,-50.4387,0.754457,0.312184
2012-1-23,84.1821,83.8061,0.0136342,0.00471177,0.0,0.0143919,0.338663,0.0121158,-27.4641,0.0,-293.787,-3432.77,-51.6587,-0.375942,-0.0637581
2012-2-22,77.2589,77.4389,0.0125775,0.00513397,0.0,0.0152372,0.368623,0.0135389,-28.9036,0.0,-309.217,-3503.84,-58.5182,0.17995,0.116192
2012-3-21,65.4391,65.6175,0.0121899,0.0056034,0.0,0.0146534,0.390004,0.0132435,-29.6391,0.0,-273.833,-3429.84,-54.1067,0.178358,0.29455
2012-4-20,67.0004,67.2029,0.01221,0.00586424,0.0,0.0148639,0.357836,0.0130494,-32.0028,0.0,-282.659,-3145.06,-53.9436,0.202537,0.497087
2012-5-18,67.6249,68.0803,0.0128437,0.00607234,0.0,0.0138458,0.386619,0.0123519,-34.0449,0.0,-259.914,-3424.92,-50.7834,0.45542,0.952507
2012-6-17,75.1459,75.4208,0.0145906,0.00612763,0.0,0.0146015,0.361416,0.0129477,-35.2928,0.0,-288.537,-3249.2,-55.1701,0.274946,1.22745
2012-7-16,75.7638,76.3145,0.0162619,0.00650768,0.0,0.014636,0.370259,0.0141114,-37.1399,0.0,-280.411,-3300.44,-60.8352,0.55074,1.77819
2012-8-15,77.7187,78.1069,0.0148916,0.00677535,0.0,0.0159423,0.364223,0.0157462,-39.1029,0.0,-325.124,-3254.6,-69.853,0.388167,2.16636
2012-9-14,79.5959,80.2458,0.0153935,0.00705988,0.0,0.0172449,0.384793,0.014946,-40.8739,0.0,-368.744,-3523.13,-66.2529,0.649925,2.81628
2012-10-13,82.2216,82.8651,0.0158451,0.0074616,0.0,0.0164286,0.430109,0.0156199,-43.5906,0.0,-348.499,-4150.43,-70.1363,0.643507,3.45979
2012-11-12,90.1355,90.5451,0.0149454,0.00671183,0.0,0.0160325,0.568125,0.0149633,-39.8875,0.0,-352.234,-6003,-68.93,0.409531,3.86932
2012-12-11,99.3626,100.086,0.0139684,0.00789428,0.0,0.0155443,0.595664,0.0140946,-49.4708,0.0,-358.144,-6499.74,-67.397,0.723122,4.59244
2013-1-5,101.55,102.904,0.0132606,0.00440948,0.0,0.0140559,0.0,0.012449,-27.0153,0.0,-302.341,0.0,-59.4745,1.3543,5.94675
2013-2-4,100.255,100.13,0.013529,0.0044657,0.0,0.0137813,0.0,0.0123909,-27.6347,0.0,-290.266,0.0,-58.7398,-0.125419,5.82133
2013-3-3,98.2447,98.1182,0.0137756,0.00484405,0.0,0.0143964,0.0,0.0134438,-29.4295,0.0,-299.289,0.0,-63.2133,-0.126537,5.69479
2013-4-2,108.21,108.171,0.0132321,0.00405435,0.0,0.0134598,0.0,0.012149,-26.1332,0.0,-294.119,0.0,-59.3332,-0.0389635,5.65583
2013-4-30,96.3252,97.74,0.0152434,0.0053056,0.0,0.0144737,0.0,0.0154129,-32.2763,0.0,-286.641,0.0,-70.4569,1.41481,7.07063
2013-5-29,100.093,100.145,0.0145664,0.00513026,0.0,0.0139917,0.0,0.015962,-32.1918,0.0,-278.812,0.0,-75.4106,0.0522715,7.12291
2013-6-28,104.37,103.798,0.0148275,0.00502958,0.0,0.0142957,0.0,0.0154795,-31.6772,0.0,-290.854,0.0,-73.7192,-0.571676,6.55123
2013-7-27,106.102,105.858,0.0148397,0.00519024,0.0,0.0145058,0.0,0.0152224,-32.4133,0.0,-308.562,0.0,-73.6139,-0.244175,6.30705
2013-8-26,108.447,108.263,0.0147751,0.00531658,0.0,0.0149173,0.0,0.0152995,-32.8987,0.0,-321.23,0.0,-74.4307,-0.183675,6.12338
2013-9-25,114.804,114.559,0.01355,0.00465368,0.0,0.0143026,0.0,0.0132309,-29.8894,0.0,-310.419,0.0,-65.928,-0.2447,5.87868
2013-10-24,114.724,114.229,0.0142293,0.00521775,0.0,0.014553,0.0,0.0148205,-33.0066,0.0,-321.9,0.0,-72.7731,-0.495865,5.38281
2013-11-23,115.126,114.69,0.0146884,0.0055825,0.0,0.0146352,0.0,0.0154537,-35.6915,0.0,-315.339,0.0,-76.0228,-0.436351,4.94646
