2010-11-15,89.5853,89.4205,0.00687865,0.0027546,0.0185764,0.00728959,0.143928,0.00669382,-16.4737,-24.4038,-172.769,-1485.31,-31.8335,-0.164815,-0.164815
2010-12-4,91.0502,90.9458,0.00677403,0.00265222,0.0168138,0.00753011,0.135799,0.00630496,-16.0947,-22.4812,-171.635,-1448.12,-30.8687,-0.104412,-0.269227
2010-12-18,90.4699,90.0434,0.00715651,0.00267527,0.0181894,0.00768256,0.142095,0.00651741,-16.1607,-24.2491,-178.223,-1511.56,-31.3627,-0.426493,-0.69572
2010-12-30,84.2426,84.7251,0.00813836,0.00308414,0.0207199,0.00882413,0.166653,0.00759508,-17.612,-26.7481,-203.063,-1582.64,-35.1885,0.482427,-0.213293
2011-1-12,87.0667,86.843,0.00774457,0.00299122,0.0202414,0.00847097,0.168346,0.00732917,-17.6066,-26.5378,-194.062,-1576.48,-34.5763,-0.223744,-0.437036
2011-1-26,89.8959,90.1722,0.00730486,0.00299457,0.0198235,0.00826302,0.169541,0.00696224,-18.0667,-26.1761,-196.837,-1625.47,-34.0387,0.276295,-0.160741
2011-2-11,89.7703,89.5007,0.00744053,0.00300381,0.0206668,0.00823388,0.171824,0.00687656,-17.9461,-27.6843,-196.38,-1637.51,-33.1766,-0.269647,-0.430388
2011-2-25,89.0458,88.7854,0.00773974,0.00301173,0.0205608,0.00869558,0.171637,0.00709036,-17.8896,-27.5765,-200.943,-1684.11,-33.4814,-0.260419,-0.690808
2011-3-10,85.2603,85.7557,0.00857373,0.00327719,0.0216074,0.00917897,0.173608,0.00760873,-19.209,-28.3899,-207.448,-1636.39,-34.9714,0.495419,-0.195389
2011-3-24,84.3672,84.2834,0.0087754,0.00342371,0.0231118,0.0100918,0.182987,0.00805466,-19.9883,-29.6742,-226.245,-1704.44,-36.5019,-0.0838503,-0.27924
2011-4-9,82.3676,82.2584,0.00920614,0.00357619,0.0238239,0.0103553,0.190866,0.00838496,-20.4356,-30.4737,-223.421,-1796.52,-37.2717,-0.109169,-0.388409
2011-4-23,87.952,88.0892,0.00852873,0.00340553,0.0226866,0.00973237,0.175226,0.00765317,-20.4885,-30.4797,-219.672,-1740.9,-35.0778,0.137214,-0.251195
